What's your favorite ship?
"Tavros Nitram, Vriska Serket"
""
"Mituna Captor, Latula Pyrope"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
""
"Karkat Vantas, Gamzee Makara"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam, Roxy Lalonde, Calliope"
"Eridan Ampora, Sollux Captor"
"Karkat Vantas, Dave Strider, Jade Harley"
"Mituna Captor, Latula Pyrope"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, John Egbert"
"Dave Strider, Jake English"
"Sollux Captor, Eridan Ampora"
"John Egbert, Vriska Serket"
"Dirk Strider, Lil Hal"
"Equius Zahhak, Dirk Strider"
"John Egbert, Dirk Strider"
"Gamzee Makara, Tavros Nitram"
"Kankri Vantas, Cronus Ampora"
"Dirk Strider, John Egbert"
"Dave Strider, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Sollux Captor, Karkat Vantas"
"Karkat Vantas, John Egbert, Dave Strider"
"Cronus Ampora, Kankri Vantas, Horuss Zahhak"
"Aradia Megido, Sollux Captor"
"John Egbert, Rose Lalonde"
"Vriska Serket, John Egbert"
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"Terezi Pyrope, John Egbert"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley"
"Bro Strider, Grandpa Harley"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Jake English, Vriska Serket"
"Nepeta Leijon, Equius Zahhak"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, John Egbert, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Dirk Strider, Jake English"
"John Egbert, Dirk Strider"
"Dave Strider, Dave and anyone and its peak"
"Meenah Peixes, Aranea Serket"
"Karkat Vantas, Sollux Captor"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Dave Strider"
"Gamzee Makara, Karkat Vantas"
"Jane Crocker, Roxy Lalonde"
""
"Kanaya Maryam, Rose Lalonde"
"Karkat Vantas, John Egbert, Dave Strider"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Roxy Lalonde"
"Equius Zahhak, Gamzee Makara"
"Rose Lalonde, Dirk Strider"
"Sollux Captor, Eridan Ampora"
"Nepeta Leijon, Karkat Vantas"
"Dirk Strider, Caliborn"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Jade Harley"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
""
"Vriska Serket, John Egbert"
"Sollux Captor, Aradia Megido"
"Aradia Megido, Sollux Captor"
"Dave Strider, John Egbert"
"Dave Strider, Sollux Captor, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Jake English, Dirk Strider"
"Dirk Strider, John Egbert"
"Dave Strider, Karkat Vantas, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Davepeta, Jade Harley"
""
"Karkat Vantas, Terezi Pyrope"
"Nepeta Leijon, Equius Zahhak"
"Nepeta Leijon, Equius Zahhak, Gamzee Makara, Tavros Nitram"
"Sollux Captor, Eridan Ampora"
"WV (sigh... ""The Mayor""), PM"
""
"Dave Strider, Karkat Vantas"
""
""
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram, Karkat Vantas"
"Davesprite, Davepeta"
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
""
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"John Egbert, Rose Lalonde"
"John Egbert, Terezi Pyrope"
""
"Nepeta Leijon, Equius Zahhak"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, John Egbert"
""
"Sollux Captor, Aradia Megido"
"Eridan Ampora, Karkat Vantas"
"Sollux Captor, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Caliborn, Dirk Strider"
"Mituna Captor, Latula Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Aradia Megido"
"John Egbert, Roxy Lalonde"
"Jade Harley, Nepeta Leijon, Feferi Peixes"
""
""
"WV (sigh... ""The Mayor""), PM"
""
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Meulin Leijon, Kurloz Makara"
"Eridan Ampora, Sollux Captor, Karkat Vantas"
"Karkat Vantas, Eridan Ampora"
""
"Jade Harley, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Sollux Captor"
"Vriska Serket, Meenah Peixes"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
""
"Karkat Vantas, Dave Strider"
""
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Sollux Captor, Aradia Megido"
"John Egbert, Dave Strider, Jade Harley, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"John Egbert, Karkat Vantas"
""
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Gamzee Makara, Tavros Nitram"
"Aradia Megido, Sollux Captor"
"SS, Snowman"
"Jade Harley, Dave Strider"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"John Egbert, Dirk Strider"
"Karkat Vantas, Dave Strider"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Meenah Peixes"
"Roxy Lalonde, Calliope"
"Eridan Ampora, Karkat Vantas, Sollux Captor"
"Gamzee Makara, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Karkat Vantas"
""
"Tavros Nitram (why is he not here??), Gamzee Makara"
"Sollux Captor, Feferi Peixes"
"Tavros Nitram, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Terezi Pyrope"
"John Egbert, Dave Strider"
"Karkat Vantas, John Egbert, Terezi Pyrope"
"Sollux Captor, Aradia Megido"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Equius Zahhak, Gamzee Makara"
"Nepeta Leijon, Equius Zahhak"
"Sollux Captor, Eridan Ampora"
"Feferi Peixes, Nepeta Leijon"
"Psiioniic/Signless/Disciple, because I like to make problems for myself and can’t enter that in ur boxes, Kankri Vantas"
"Dirk Strider, Lil Hal"
"Dave Strider, Karkat Vantas"
"Meenah Peixes, Aranea Serket, Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Gamzee Makara"
"Dave Strider, Jade Harley"
"Eridan Ampora, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Feferi Peixes, Eridan Ampora"
""
""
"Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Jade Harley, Dave Strider, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
"Gamzee Makara, Equius Zahhak"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Jade Harley, Rose Lalonde"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Dirk Strider, Jake English"
"Dirk Strider, Jake English"
"Dave Strider, John Egbert"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dick x Jade, Terezi Pyrope"
"Davepeta, Jade Harley"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Latula Pyrope, Mituna Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Bro Strider, Dave Strider, Caliborn, Calliope, Doc Scratch, Vriska Serket"
"Eridan Ampora, Aradia Megido"
"Gamzee Makara, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Lord English, Doc Scratch"
"Nepeta Leijon, Karkat Vantas"
"John Egbert, Vriska Serket"
"Rose Lalonde, Dave Strider"
"Dave Strider, Bro Strider"
"Karkat Vantas, Dave Strider"
"Dave Strider, John Egbert"
"Caliborn, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
"I don’t have one!, WV (sigh... ""The Mayor"")"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Terezi Pyrope"
"John Egbert, Dave Strider, Vriska Serket"
""
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"Bro Strider, Dave Strider"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"Kankri Vantas, Cronus Ampora"
"Kanaya Maryam, Aradia Megido"
"Eridan Ampora, Karkat Vantas"
"Terezi Pyrope, Karkat Vantas"
"John Egbert, Terezi Pyrope"
""
"Eridan Ampora, Sollux Captor"
"John Egbert, Karkat Vantas, Sollux Captor"
"Calliope, Roxy Lalonde"
"Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Eridan Ampora, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Feferi Peixes"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Nepeta Leijon"
"Latula Pyrope, Mituna Captor"
"John Egbert, Terezi Pyrope"
"Karkat Vantas, John Egbert"
"Dad Egbert, SS, DD"
""
"Jade Harley, Nepeta Leijon"
""
"Dirk Strider, Jake English"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Roxy Lalonde, Calliope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dad Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Terezi Pyrope, Vriska Serket"
"Roxy Lalonde, Calliope"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Dave Strider, Aradia Megido"
"John Egbert, Karkat Vantas"
"Kurloz Makara, Meulin Leijon"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Equius Zahhak"
"Grandpa Harley, Jade Harley"
"Sollux Captor, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Eridan Ampora"
"Sollux Captor, Aradia Megido"
"Dave Strider, Jade Harley"
"Karkat Vantas, Dave Strider"
"Jade Harley, Dave Strider, Karkat Vantas"
"Jack Noir (B1), Jade Harley"
"Dirk Strider, Jake English"
"Roxy Lalonde, John Egbert"
"Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider"
""
"Gamzee Makara, Karkat Vantas"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas, Terezi Pyrope, Vriska Serket, Aradia Megido, Sollux Captor, Kanaya Maryam, Rose Lalonde, Dirk Strider, Jake English"
"Karkat Vantas, Eridan Ampora"
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Gamzee Makara"
"John Egbert, Dave Strider"
"Dave Strider, John Egbert"
"John Egbert, Roxy Lalonde"
"Eridan Ampora, Sollux Captor"
"Gamzee Makara, Nepeta Leijon"
"Vriska Serket, John Egbert"
"Jade Harley, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Jade Harley, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Gamzee Makara, Karkat Vantas"
"Dave Strider, Jade Harley"
"Sollux Captor, Eridan Ampora"
"SS, WV (sigh... ""The Mayor"")"
"Dave Strider, Karkat Vantas"
"Kankri Vantas, Latula Pyrope"
"WV (sigh... ""The Mayor""), Nannasprite"
""
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Calliope, Roxy Lalonde"
""
"Dad Egbert, Mom Lalonde"
"Nepeta Leijon, Jade Harley"
"Terezi Pyrope, Vriska Serket"
"Nepeta Leijon, Karkat Vantas"
""
"Terezi Pyrope, John Egbert"
""
"John Egbert, Terezi Pyrope"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Gamzee Makara"
"Karkat Vantas, Dave Strider"
""
"John Egbert, Dirk Strider"
"Sollux Captor, Equius Zahhak"
"Dave Strider, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Jade Harley, Karkat Vantas"
"John Egbert, Roxy Lalonde"
""
"John Egbert, Vriska Serket"
"John Egbert, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Karkat Vantas, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"John Egbert, Vriska Serket"
"Karkat Vantas, Vriska Serket"
"Dave Strider, WV (sigh... ""The Mayor""), Karkat Vantas"
"Meenah Peixes, Vriska Serket"
""
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"Vriska Serket, Terezi Pyrope"
""
"Jade Harley, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Equius Zahhak, Roxy Lalonde"
"Nepeta Leijon, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Feferi Peixes, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Jasprose"
"Aranea Serket, Vriska Serket"
"John Egbert, Vriska Serket"
""
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
""
"Karkat Vantas, Dave Strider"
"Vriska Serket, mspaint"
"Dave Strider, John Egbert"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Calliope, Roxy Lalonde"
"John Egbert, Gamzee Makara"
"Vriska Serket, Terezi Pyrope"
"Jade Harley, Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
""
""
"Tavros Nitram, Gamzee Makara"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Jade Harley"
""
"Jane Crocker, Roxy Lalonde"
""
"Sollux Captor, Terezi Pyrope"
"Dave Strider, Karkat Vantas, John Egbert"
"Dave Strider, Terezi Pyrope"
"Horuss Zahhak, Damara Megido"
"John Egbert, Dirk Strider"
"Calliope, Roxy Lalonde, Jane Crocker"
"John Egbert, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, John Egbert"
"Rose Lalonde, Roxy Lalonde"
"Tavros Nitram, Dave Strider"
"John Egbert, Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Dave Strider"
"Vriska Serket, John Egbert"
"John Egbert, Rose Lalonde"
"Nepeta Leijon, Meulin Leijon"
""
"John Egbert, Jade Harley"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Rose Lalonde"
"Karkat Vantas, Dave Strider"
""
"Gamzee Makara, Karkat Vantas"
"Sollux Captor, Karkat Vantas, Eridan Ampora"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Nepeta Leijon, Karkat Vantas"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Feferi Peixes, John Egbert"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Dirk Strider"
"Eridan Ampora, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jade Harley, Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Jade Harley, Dirk Strider"
"Dirk Strider, John Egbert"
"John Egbert, Rose Lalonde"
"Dave Strider, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Davepeta"
"Sollux Captor, Aradia Megido"
"Lil Hal, Davesprite"
"Eridan Ampora, Sollux Captor"
"Nepeta Leijon, Jade Harley"
"Terezi Pyrope, John Egbert"
"Roxy Lalonde, Calliope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas, Terezi Pyrope"
"Karkat Vantas, Vriska Serket"
""
"Dave Strider, Sollux Captor, Karkat Vantas"
"Kurloz Makara, Meulin Leijon"
"John Egbert, Dirk Strider"
"Kankri Vantas, Cronus Ampora"
"Lil Hal, Dirk Strider, Dave Strider"
"Karkat Vantas, Dave Strider"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Eridan Ampora, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
""
"John Egbert, Dave Strider"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope, Karkat Vantas"
"John Egbert, Vriska Serket"
"Karkat Vantas, Jade Harley"
"Rose Lalonde, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley, Jane Crocker, Dirk Strider, Jake English, Roxy Lalonde"
""
"John Egbert, Karkat Vantas"
"John Egbert, Vriska Serket"
"Mituna Captor, Latula Pyrope"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Tavros Nitram"
"Aradia Megido, Sollux Captor, Feferi Peixes"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"Kanaya Maryam, Rose Lalonde"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Jane Crocker, Calliope"
"John Egbert, Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Dirk Strider, Jake English"
"Karkat Vantas, Eridan Ampora"
"Vriska Serket, Terezi Pyrope"
"Sollux Captor, Eridan Ampora"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Karkat Vantas, Dave Strider"
"Vriska Serket, Terezi Pyrope"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Vriska Serket, Tavros Nitram"
"Vriska Serket, Feferi Peixes"
"John Egbert, Caliborn"
"Dave Strider, Karkat Vantas"
"Mituna Captor, Kankri Vantas"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Gamzee Makara, Tavros Nitram"
""
"John Egbert, Dave Strider"
"Dave Strider, Sollux Captor, Karkat Vantas"
"Dave Strider, Eridan Ampora"
"Sollux Captor, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"Jade Harley, Davepeta"
"Sollux Captor, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"HB, CD"
"SS, DD, HB, CD"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Vriska Serket, Kanaya Maryam"
"John Egbert, Aradia Megido"
""
"Jade Harley, Vriska Serket"
"Tavros Nitram, Gamzee Makara"
"Nepeta Leijon, Equius Zahhak"
"Aradia Megido, Sollux Captor"
""
"Nepeta Leijon, Karkat Vantas"
"Bro Strider, Dave Strider"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Karkat Vantas, Dave Strider, Jade Harley"
"Eridan Ampora, I hate all of them"
"Dave Strider, Karkat Vantas"
""
"Roxy Lalonde, Calliope"
"Latula Pyrope, Mituna Captor"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Aradia Megido, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Jade Harley, Aradia Megido, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Dave Strider"
"Dave Strider, John Egbert"
""
"Eridan Ampora, Sollux Captor"
"Jade Harley, Dave Strider"
""
"Karkat Vantas, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
""
"Rose Lalonde, Kanaya Maryam"
"Jake English, Dirk Strider"
""
"Dave Strider, Sollux Captor, Karkat Vantas"
"SS, Ms Paint ^_^"
"Lord English, Becquerel"
"Roxy Lalonde, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Feferi Peixes, Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Terezi Pyrope, Vriska Serket"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Gamzee Makara, Tavros Nitram"
"Dave Strider, Karkat Vantas, Jade Harley"
"Dirk Strider, John Egbert"
"Feferi Peixes, Sollux Captor, Aradia Megido"
"Vriska Serket, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Nepeta Leijon, Gamzee Makara"
"Karkat Vantas, Dave Strider"
"Kurloz Makara, Kankri Vantas, Meulin Leijon"
"Jade Harley, Dave Strider"
"Sollux Captor, Aradia Megido"
"Roxy Lalonde, Calliope"
"Caliborn, Dirk Strider"
"Terezi Pyrope, Nepeta Leijon, Jade Harley, Rose Lalonde, John Egbert, Vriska Serket"
"Davesprite, Jade Harley"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Roxy Lalonde, Calliope"
"Feferi Peixes, Eridan Ampora, Sollux Captor"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas, Jade Harley"
"Karkat Vantas, Dave Strider"
"Eridan Ampora, Karkat Vantas"
"John Egbert, Gamzee Makara"
"Dad Egbert, DD"
""
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope, Karkat Vantas"
""
"Eridan Ampora, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Dave Strider"
"Calliope, Roxy Lalonde"
"Karkat Vantas, Nepeta Leijon, Dave Strider"
"John Egbert, Karkat Vantas"
"John Egbert, Dave Strider"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Sollux Captor, Eridan Ampora"
"Equius Zahhak, Gamzee Makara"
"Eridan Ampora, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Lil Hal, Jake English"
"Vriska Serket, Terezi Pyrope"
"Feferi Peixes, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jade Harley, Dave Strider"
"i dont have one, Becquerel"
"Dave Strider, Terezi Pyrope"
"Davesprite, John Egbert"
"Vriska Serket, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Equius Zahhak"
"Jade Harley, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Dave Strider, Karkat Vantas"
"Jade Harley, Aradia Megido"
"Karkat Vantas, Dave Strider"
"John Egbert, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Sollux Captor, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Vriska Serket"
"Jade Harley, Aradia Megido"
"John Egbert, Dirk Strider"
"Dave Strider, Sollux Captor, Karkat Vantas"
